1 J001 computer 10 6 S EJJBFE 9 0.018
6 AEHGEI P1B4
7 GGIHEA P6B0
32 J032 computer 10 6 S IGJIHE 8 0.019
1 JHFBAA P0B2
2 IIBAED P1B2
3 DEAIHG P2B2
4 JJFDDI P0B2
5 ICEJCE P2B1
6 DAEJEG P0B3
7 IEAGCF P1B2
8 IGJIHE P6B0
33 J033 computer 10 6 S GDFCBJ 8 0.015
1 EJAHEI P0B1
2 ICIHCG P0B2
3 HCEEGI P0B2
4 HGIIAB P0B2
5 GIGBAJ P2B1
6 BBGBJC P0B4
7 GDBCDJ P4B1
8 GDFCBJ P6B0
34 J034 computer 10 6 S BEIBIH 9 0.018
1 BGFDED P1B1
2 GBDBHA P1B2
3 HICGJF P0B2
4 IEBCGH P2B2
5 IJDGDD P0B1
6 ABBCEI P0B4
7 BEAIHH P3B1
8 BEEBIH P5B0
9 BEIBIH P6B0
35 J035 computer 10 6 S BGHHHE 7 0.041
1 IIHEDE P2B0
2 GACGCF P0B1
3 EBHGBJ P1B3
4 FADIDH P0B1
5 IEFHDD P1B1
6 BBFEJE P2B0
7 BGHHHE P6B0
36 J036 computer 10 6 S BBHBCF 8 0.015
1 DJJCFF P1B1
2 JFJBAE P1B1
3 IEIDDI P0B0
4 EAJGCF P2B0
5 EDJCGD P0B1
6 BBBBCF P5B0
7 BBCBCF P5B0
8 BBHBCF P6B0
37 J037 computer 10 6 S FCAIIC 9 0.008
1 EFBHJC P1B1
2 EEDICF P1B2
3 CGIAHG P0B3
4 AECFEJ P0B3
5 HBDJAC P1B1
6 EAACAI P1B2
7 EBEGIA P1B1
8 FAFIIC P4B1
9 FCAIIC P6B0
38 J038 computer 10 6 S EIADIF 9 0.019
1 CJCBDB P0B1
2 HECBJC P0B1
3 DHEFAG P0B4
4 CHFFHB P0B1
5 JBJAGJ P0B1
6 AAADEF P3B1
7 ADDEEF P1B3
8 EAIDIF P4B2
9 EIADIF P6B0
39 J039 computer 10 6 S BIGJJE 8 0.012
1 JAGEHF P1B2
2 DJHIBD P0B3
3 HIDIHC P1B0
4 IFJGGF P0B3
5 FHFDIH P0B1
6 AIGAJB P3B1
7 BIGBJE P5B0
8 BIGJJE P6B0
40 J040 computer 10 6 S IAIIIE 8 0.011
1 HICHJI P0B2
2 EDHJJJ P0B1
3 FCIBIF P2B0
4 HJCCGF P0B0
5 CEFCFD P0B1
6 AAIAIE P4B0
7 IAIEIE P5B0
8 IAIIIE P6B0
