1 J001 computer 6 10 S CJDCEH 7 0.021
18 J018 computer 6 10 S BIEBCC 7 0.007
1 AFEGCB P2B1
2 EDICDE P0B3
3 BJIHDH P1B1
4 EEJIIA P0B2
5 AAIGDA P0B1
6 BBEBCI P4B1
7 BIEBCC P6B0
19 J019 computer 6 10 S BFBAGI 7 0.010
1 DAJEHA P0B1
2 CAEDGD P1B1
3 GGIDFC P0B3
4 IEIAFB P1B3
5 DIGGJE P0B2
6 ABFIGB P1B5
7 BFBAGI P6B0
20 J020 computer 6 10 S JJGBBD 9 0.010
1 EECJDD P1B1
2 FECEGA P0B1
3 GEGDII P1B1
4 AEGCFC P1B0
5 IGBEJE P0B3
6 AADJBI P1B2
7 BBIJIC P0B3
8 HJGBBD P5B0
9 JJGBBD P6B0
21 J021 computer 6 10 S CDJEJJ 8 0.406
1 AFEGBA P0B1
2 IJEIFA P0B2
3 EBECEI P0B2
4 AGJIDD P1B1
5 IHIJCH P0B2
6 BIBBID P0B1
7 CCCEDJ P3B1
8 CDJEJJ P6B0
22 J022 computer 6 10 S DFFEFF 6 0.095
1 HAECAE P0B1
2 EFIJJF P2B1
3 BICJCD P0B1
4 DBCJFD P2B0
5 GIJBCG P0B0
6 DFFEFF P6B0
23 J023 computer 6 10 S JACCDI 7 0.091
1 GDBJHH P0B2
2 HGCAEA P1B1
3 GCACEH P1B2
4 EEFCII P2B0
5 AJICBE P1B3
6 BACCDI P5B0
7 JACCDI P6B0
24 J024 computer 6 10 S JEFFCJ 7 0.099
1 JJHIJC P1B2
2 JAJGBA P1B1
3 JDBCBA P1B1
4 BAJBGH P0B1
5 EFDJAF P0B4
6 JCEFFJ P3B3
7 JEFFCJ P6B0
25 J025 computer 6 10 S EGGGFA 8 0.076
1 CFBCBI P0B1
2 FAIBCD P0B2
3 GEGHHH P1B2
4 EABACB P1B1
5 EGHCFF P3B0
6 AGHAFH P2B1
7 EGGEFA P5B0
8 EGGGFA P6B0
26 J026 computer 6 10 S AAEABC 6 3.364
1 DGBBGE P0B2
2 IFHAIB P1B1
3 EJEIAC P2B1
4 FHEFDG P1B0
5 HFGDGJ P0B0
6 AAEABC P6B0
27 J027 computer 6 10 S EJECJG 8 0.188
1 GBBDBC P0B2
2 GCAGDC P0B2
3 BHJBFF P0B1
4 AEEEGF P1B2
5 ECHAFG P2B1
6 DDHEEG P1B2
7 EECIJG P3B2
8 EJECJG P6B0
28 J028 computer 6 10 S GDGFFB 9 0.109
1 IGHBAF P0B3
2 EGJJHD P0B2
3 AIHCHH P0B0
4 CHBJGA P0B2
5 JFDHCA P0B2
6 BBFDBG P0B4
7 DDGFDB P4B0
8 FDGFFB P5B0
9 GDGFFB P6B0
29 J029 computer 6 10 S GJEABI 8 0.099
1 IJFEAD P1B3
2 FAIGJD P0B4
3 HDCDGI P1B1
4 DIIEHJ P0B3
5 DFIHIA P0B2
6 ADEJAG P1B3
7 AJBIGE P1B5
8 GJEABI P6B0
30 J030 computer 6 10 S BHBBIC 7 0.066
1 BDCCHF P1B2
2 BAFHDD P1B1
3 BBHDBG P1B3
4 DBIIFJ P0B2
5 EHIHAJ P1B1
6 BHBBCI P4B2
7 BHBBIC P6B0
