210 J011 computer 6 4 S FAAF 3 0.000
5 FBCA P0B2
6 CDFC P4B0
13 J001 computer 6 4 S EBFE 6 0.011
1 ABAB P1B0
2 DCCD P0B0
3 BBAB P1B0
4 CEBF P0B3
5 DCBA P0B1
6 EBFE P4B0
14 J001 computer 6 4 S FAAC 6 0.011
1 EACC P2B0
2 FFFC P2B0
3 AACB P1B2
4 ECDA P0B2
5 AEBF P0B2
6 FAAC P4B0
19 J001 computer 6 4 S ADDB 6 0.011
1 EEEB P1B0
2 DBCA P0B3
3 BACF P0B2
4 CCFA P0B1
5 FFDC P1B0
6 ADDB P4B0
24 J001 computer 6 4 S ACDE 6 0.011
1 DEEC P0B3
2 DBEB P0B2
3 CEDB P1B2
4 FEED P0B2
5 AADE P3B0
6 ACDE P4B0
25 J001 computer 6 4 S ABEF 6 0.011
1 ECAC P0B2
2 CDAA P0B1
3 CFAA P0B2
4 EFDC P0B2
5 AAFD P1B1
6 ABEF P4B0
27 J001 computer 6 4 S DEBF 6 0.011
1 BCBA P1B0
2 EABA P1B1
3 EAAC P0B1
4 AAEA P0B1
5 BFAB P0B2
6 DEBF P4B0
33 J001 computer 6 4 S FDAE 6 0.011
1 ACBA P0B1
2 FCAC P2B0
3 BEBF P0B2
4 DEEA P0B3
5 ABFB P0B2
6 FDAE P4B0
37 J001 computer 6 4 S CCBE 6 0.011
1 BCDD P1B1
2 CEAC P1B2
3 CFFF P1B0
4 BBAA P0B1
5 DCBA P2B0
6 CCBE P4B0
45 J001 computer 6 4 S FEFF 6 0.011
1 BDAA P0B0
2 DAAF P1B0
3 CEFC P2B0
4 CEAE P1B0
5 CADD P0B0
6 FEFF P4B0
52 J001 computer 6 4 S AEFD 6 0.011
1 AFED P2B2
2 FBEB P0B2
3 FADF P0B3
4 BAFE P1B2
5 AEBD P3B0
6 AEFD P4B0
58 J001 computer 6 4 S ACEB 6 0.011
1 FEAE P0B2
2 CBBC P0B2
3 BCED P2B1
4 ACDE P2B1
5 CFDA P0B2
6 ACEB P4B0
67 J001 computer 6 4 S FBDC 6 0.011
1 BCDD P1B2
2 CCCD P0B2
3 ADFC P1B2
4 BECC P1B1
5 FFFB P1B1
6 FBDC P4B0
68 J001 computer 6 4 S CABD 6 0.011
1 ECED P1B1
2 EEBB P1B0
3 EADD P2B0
4 BBDC P0B3
5 BCDD P1B2
6 CABD P4B0
74 J001 computer 6 4 S CFEB 6 0.011
1 AECC P0B2
2 ABBE P0B2
3 EBCD P0B3
4 DFBE P1B2
5 FFDE P1B1
6 CFEB P4B0
75 J001 computer 6 4 S BFEA 6 0.011
1 ADCE P0B2
2 EAAA P1B1
3 FCBF P0B2
4 FCEC P1B1
5 DFCC P1B0
6 BFEA P4B0
84 J001 computer 6 4 S EEDC 6 0.011
1 DEAA P1B1
2 AFCB P0B1
3 EECB P2B1
4 AAED P0B2
5 DECB P1B2
6 EEDC P4B0
85 J001 computer 6 4 S DFCA 6 0.011
1 FDDC P0B3
2 FCFE P0B2
3 DBDF P1B1
4 BCBD P0B2
5 BBFB P0B1
6 DFCA P4B0
103 J003 computer 6 4 S EEBB 6 0.011
1 DFBF P1B0
2 ACFC P0B0
3 CBBB P2B0
4 DEDB P2B0
5 FCDC P0B0
6 EEBB P4B0
107 J003 computer 6 4 S FABB 6 0.011
1 EEED P0B0
2 BAEF P1B2
3 FDAF P1B1
4 EEDB P1B0
5 BEAA P0B2
6 FABB P4B0
42 J001 computer 6 4 S CAEA 6 0.012
1 EBEE P1B0
2 FBBD P0B0
3 CAFC P2B0
4 BEEC P1B1
5 FFCB P0B1
6 CAEA P4B0
81 J001 computer 6 4 S AACC 6 0.012
1 EACF P2B0
2 BBFE P0B0
3 BEBA P0B1
4 FEAE P0B1
5 ABFD P1B0
6 AACC P4B0
86 J001 computer 6 4 S CFEE 6 0.014
1 FFEA P2B0
2 FBED P1B1
3 BDBC P0B1
4 BBFE P1B1
5 AFAF P1B0
6 CFEE P4B0
2 J001 computer 6 4 S CBED 6 0.015
1 CCBD P2B1
2 FEBE P0B2
3 DFBD P1B1
4 EEEB P1B1
5 FCDF P0B2
6 CBED P4B0
39 J001 computer 6 4 S ABEA 6 0.016
1 EABA P1B3
2 AAEA P3B0
3 DEBA P1B2
4 ACAD P1B1
5 AABC P1B2
6 ABEA P4B0
70 J001 computer 6 4 S FBAD 6 0.017
1 DBEE P1B1
2 FCAF P2B0
3 BFCF P0B2
4 FFEB P1B1
5 DEAF P1B2
6 FBAD P4B0
5 J001 computer 6 4 S FCDD 6 0.018
1 DFFD P1B2
2 FDAA P1B1
3 FCDE P3B0
4 ADDE P1B1
5 DCAF P1B2
6 FCDD P4B0
231 J011 computer 6 4 S CFFC 6 0.060
1 AADD P0B0
2 CBAD P1B0
3 ADCE P0B1
4 BEBF P0B1
5 ECCF P0B3
6 CFFC P4B0
222 J011 computer 6 4 S BFDD 6 0.062
1 ABAA P0B1
2 FFED P2B0
3 BCEA P1B0
4 CCBC P0B1
5 DFAA P1B1
6 BFDD P4B0
96 J002 computer 6 4 S BFED 6 0.064
1 DEAD P1B1
2 DCBA P0B2
3 CBFE P0B3
4 CACA P0B0
5 CADB P0B2
6 BFED P4B0
109 J004 computer 6 4 S BDBF 6 0.064
1 BEFB P1B2
2 AECE P0B0
3 FFCD P0B2
4 BCBC P2B0
5 ABCE P0B1
6 BDBF P4B0
234 J011 computer 6 4 S FAFC 6 0.067
1 CFED P0B2
2 CFCA P0B3
3 BABA P1B0
4 CBAF P0B3
5 BDCF P0B2
6 FAFC P4B0
123 J004 computer 6 4 S DFBC 6 0.071
1 EBBD P1B1
2 AFAD P1B1
3 CACB P0B2
4 AFDF P1B1
5 BDBF P1B2
6 DFBC P4B0
132 J004 computer 6 4 S CEAB 6 0.072
1 FECE P1B1
2 ECFC P0B2
3 CEBC P2B1
4 DBCA P0B3
5 FABF P0B2
6 CEAB P4B0
214 J011 computer 6 4 S EDED 6 0.078
1 AEED P2B1
2 EAAE P1B1
3 CDED P3B0
4 EDFC P2B0
5 ADEC P2B0
6 EDED P4B0
125 J004 computer 6 4 S EDAF 6 0.080
1 FDCB P1B1
2 FFAA P1B1
3 CCFC P0B1
4 CFFE P0B2
5 DEFB P0B3
6 EDAF P4B0
236 J011 computer 6 4 S EFEE 6 0.081
1 AFCA P1B0
2 CDAD P0B0
3 EFCD P2B0
4 ABFB P0B1
5 DCDF P0B1
6 EFEE P4B0
189 J010 computer 6 4 S FFAD 6 0.084
1 FAFA P1B2
2 EFFF P1B1
3 BEAA P1B0
4 FDEA P1B2
5 BFEA P1B1
6 FFAD P4B0
50 J001 computer 6 4 S AFDC 6 0.093
1 EFDA P2B1
2 CBDD P1B1
3 FDDF P1B1
4 CBAF P0B3
5 BBEF P0B1
6 AFDC P4B0
92 J002 computer 6 4 S CADD 6 0.100
1 DACA P1B2
2 DCEC P0B2
3 BDED P1B1
4 CBAC P1B1
5 BFAC P0B2
6 CADD P4B0
198 J010 computer 6 4 S ADAA 6 0.144
1 AEDE P1B1
2 DFED P0B1
3 FBEA P1B0
4 CAFB P0B1
5 AEBD P1B1
6 ADAA P4B0
148 J005 computer 6 4 S FAEB 6 0.153
1 BCCD P0B1
2 ABDC P0B2
3 FEBB P2B1
4 CABD P1B1
5 ACFC P0B2
6 FAEB P4B0
229 J011 computer 6 4 S BAAB 6 0.165
1 EDFD P0B0
2 ADBC P0B2
3 FAFD P1B0
4 EECB P1B0
5 CDAA P1B1
6 BAAB P4B0
134 J004 computer 6 4 S FBFB 6 0.182
1 EBBE P1B1
2 FDDC P1B0
3 BFBF P0B4
4 CCCB P1B0
5 EECA P0B0
6 FBFB P4B0
136 J004 computer 6 4 S DAAE 6 0.183
1 BBCF P0B0
2 CEDB P0B2
3 DDFA P1B1
4 BDBB P0B1
5 DFEE P2B0
6 DAAE P4B0
208 J011 computer 6 4 S FFDD 6 0.184
1 AFBC P1B0
2 FDCD P2B1
3 CFEC P1B0
4 CEAE P0B0
5 BEAA P0B0
6 FFDD P4B0
127 J004 computer 6 4 S CAAF 6 0.185
1 BFEE P0B1
2 ABCB P0B2
3 DBFA P0B2
4 EFBA P0B2
5 BABA P1B1
6 CAAF P4B0
146 J005 computer 6 4 S BDEE 6 0.190
1 DDDF P1B0
2 EDDD P1B1
3 EBBD P0B3
4 ACCF P0B0
5 EDEE P3B0
6 BDEE P4B0
235 J011 computer 6 4 S EDDE 6 0.194
1 AADF P1B0
2 EEED P1B2
3 BCCA P0B0
4 EABF P1B0
5 DBEA P0B2
6 EDDE P4B0
110 J004 computer 6 4 S AACA 6 0.195
1 EECF P1B0
2 EBBE P0B0
3 EBBF P0B0
4 BFED P0B0
5 FFAB P0B1
6 AACA P4B0
137 J004 computer 6 4 S BEFA 6 0.195
1 AFEF P0B3
2 EDAF P0B3
3 ABCA P1B1
4 EFDA P1B2
5 ADFD P1B1
6 BEFA P4B0
147 J005 computer 6 4 S ACAD 6 0.195
1 EAED P1B1
2 DDFC P0B2
3 CBBF P0B1
4 CDBC P0B2
5 ECCE P1B0
6 ACAD P4B0
100 J002 computer 6 4 S AADD 6 0.197
1 AEDC P2B0
2 AFDD P3B0
3 EEFC P0B0
4 EDEF P0B1
5 EFDD P2B0
6 AADD P4B0
192 J010 computer 6 4 S CACB 6 0.198
1 EFBE P0B1
2 FABE P1B1
3 BFBC P0B2
4 CEAE P1B1
5 BCEE P0B2
6 CACB P4B0
230 J011 computer 6 4 S DCDB 6 0.198
1 CDED P0B3
2 BEBA P0B1
3 CCBF P1B1
4 EECC P0B1
5 ACEF P1B0
6 DCDB P4B0
196 J010 computer 6 4 S EBAF 6 0.200
1 CDEC P0B1
2 FAAA P1B1
3 EBCE P2B0
4 FFAD P1B1
5 DDBB P0B1
6 EBAF P4B0
183 J010 computer 6 4 S AEAF 6 0.201
1 FAEB P0B3
2 EDBF P1B1
3 CDDF P1B0
4 AEEE P2B0
5 DEBF P2B0
6 AEAF P4B0
197 J010 computer 6 4 S DDBA 6 0.201
1 FCEA P1B0
2 BBCD P0B2
3 FBFC P0B1
4 DDCF P2B0
5 FFAF P0B1
6 DDBA P4B0
174 J008 computer 6 4 S EFEF 6 0.202
1 CABC P0B0
2 CAFC P0B1
3 BAEF P2B0
4 AECF P1B1
5 DEDE P0B2
6 EFEF P4B0
190 J010 computer 6 4 S DECA 6 0.202
1 FACA P2B0
2 EAAD P0B3
3 FBBE P0B1
4 AFCF P1B1
5 FDAB P0B2
6 DECA P4B0
138 J004 computer 6 4 S DBFE 6 0.205
1 BBAD P1B1
2 ECEC P0B1
3 AAEC P0B1
4 CBBB P1B0
5 CFFB P1B1
6 DBFE P4B0
251 J011 computer 6 4 S BFFC 6 0.208
1 ABAE P0B1
2 BDCB P1B1
3 ACAF P0B2
4 DAAE P0B0
5 DEDD P0B0
6 BFFC P4B0
142 J005 computer 6 4 S FCCB 6 0.209
1 CFAF P0B2
2 DCEE P1B0
3 FEDB P2B0
4 BCBB P2B0
5 BDFE P0B2
6 FCCB P4B0
157 J007 computer 6 4 S FFDF 6 0.210
1 FCAF P2B0
2 DDBA P0B1
3 DFDB P2B0
4 BEDB P1B0
5 CCEE P0B0
6 FFDF P4B0
128 J004 computer 6 4 S FEAF 6 0.212
1 CDAA P1B0
2 CABC P0B1
3 EBDF P1B1
4 BDAB P1B0
5 BEDE P1B0
6 FEAF P4B0
135 J004 computer 6 4 S FBBA 6 0.212
1 ACBE P1B1
2 EECB P0B1
3 DBDA P2B0
4 BBFD P1B2
5 BEDA P1B1
6 FBBA P4B0
193 J010 computer 6 4 S BBAB 6 0.212
1 FCEA P0B1
2 AFEE P0B1
3 CBDF P1B0
4 FAEE P0B1
5 BFDF P1B0
6 BBAB P4B0
195 J010 computer 6 4 S BDAF 6 0.212
1 CACC P0B1
2 FCCD P0B2
3 CCEF P1B0
4 DBEB P0B2
5 BECF P2B0
6 BDAF P4B0
133 J004 computer 6 4 S FACA 6 0.214
1 CAEF P1B2
2 AFCB P1B2
3 CEEC P0B1
4 FEAC P1B2
5 EBEA P1B0
6 FACA P4B0
140 J005 computer 6 4 S ECDB 6 0.214
1 ABDB P2B0
2 DEDB P2B1
3 CEAA P0B2
4 FCFA P1B0
5 CADA P1B1
6 ECDB P4B0
161 J007 computer 6 4 S FDFC 6 0.214
1 FEAB P1B0
2 DEBB P0B1
3 AEEE P0B0
4 FBFB P2B0
5 ECCF P0B2
6 FDFC P4B0
178 J009 computer 6 4 S CEAC 6 0.215
1 FDFA P0B1
2 CADF P1B1
3 BEBF P1B0
4 DBAC P2B0
5 CFBE P1B1
6 CEAC P4B0
118 J004 computer 6 4 S BADB 6 0.216
1 BABC P2B1
2 EECF P0B0
3 CABE P1B1
4 FCDB P2B0
5 CCDA P1B1
6 BADB P4B0
129 J004 computer 6 4 S BCFF 6 0.216
1 ABBA P0B1
2 EDEE P0B0
3 BAAC P1B1
4 ECCF P2B0
5 AFEB P0B2
6 BCFF P4B0
115 J004 computer 6 4 S CFFC 6 0.217
1 ABCE P0B1
2 CFEA P2B0
3 BBEF P0B1
4 AFCE P1B1
5 EFAD P1B0
6 CFFC P4B0
143 J005 computer 6 4 S ADDC 6 0.217
1 DCCF P0B2
2 ADFD P2B1
3 BEDE P1B0
4 FFDF P1B0
5 DACC P1B2
6 ADDC P4B0
151 J005 computer 6 4 S ECEA 6 0.217
1 CADE P0B3
2 DCEA P3B0
3 BEBB P0B1
4 EDFB P1B0
5 CFBC P0B1
6 ECEA P4B0
159 J007 computer 6 4 S BEAF 6 0.217
1 AFFC P0B2
2 EBED P0B2
3 FADB P0B3
4 FADC P0B2
5 ADEC P0B2
6 BEAF P4B0
227 J011 computer 6 4 S CCAB 6 0.217
1 DCAD P2B0
2 BCBD P1B1
3 DDCD P0B1
4 EDEF P0B0
5 CAAF P2B0
6 CCAB P4B0
101 J002 computer 6 4 S CAEB 6 0.218
1 CACB P3B0
2 DEFD P0B1
3 DCCA P0B2
4 EBBD P0B2
5 AEBD P0B3
6 CAEB P4B0
194 J010 computer 6 4 S BDBE 6 0.218
1 BACE P2B0
2 AAAF P0B0
3 BDEE P3B0
4 AEAB P0B2
5 FDCC P1B0
6 BDBE P4B0
239 J011 computer 6 4 S AFFB 6 0.218
1 FFEF P1B1
2 EFFB P3B0
3 BCAD P0B2
4 CDDC P0B0
5 AEEA P1B0
6 AFFB P4B0
162 J007 computer 6 4 S EEAA 6 0.219
1 BAAC P1B1
2 BDFD P0B0
3 ECFB P1B0
4 CFCC P0B0
5 CEDA P2B0
6 EEAA P4B0
164 J007 computer 6 4 S FEAD 6 0.219
1 ADBF P0B3
2 DCAA P1B1
3 ECAC P1B1
4 CFCC P0B1
5 CFDA P0B3
6 FEAD P4B0
228 J011 computer 6 4 S CEBF 6 0.219
1 CAAB P1B1
2 AEBE P2B0
3 DCAE P0B2
4 EFAB P0B3
5 DDAA P0B0
6 CEBF P4B0
249 J011 computer 6 4 S BACE 6 0.219
1 AAED P1B1
2 DEDE P1B0
3 CAAE P2B1
4 FDBE P1B1
5 EFAB P0B3
6 BACE P4B0
207 J011 computer 6 4 S ECBA 6 0.220
1 FBEF P0B2
2 DDCC P0B1
3 AFCA P1B1
4 ACEC P1B2
5 DACB P0B3
6 ECBA P4B0
232 J011 computer 6 4 S FCDE 6 0.220
1 BDDF P1B1
2 CFFA P0B2
3 DCFF P1B2
4 FDDB P2B0
5 EEEC P0B2
6 FCDE P4B0
169 J008 computer 6 4 S AEFF 6 0.221
1 ADEF P2B1
2 ECAD P0B2
3 EEFB P2B0
4 AEFB P3B0
5 CEAC P1B1
6 AEFF P4B0
200 J010 computer 6 4 S DBCE 6 0.221
1 FEAB P0B2
2 AEDC P0B3
3 EBFB P1B1
4 CFAC P0B1
5 BEEC P0B3
6 DBCE P4B0
168 J008 computer 6 4 S ECAE 6 0.222
1 FFCA P0B2
2 DBAE P2B0
3 AEDD P0B2
4 EBFF P1B0
5 CDFE P1B1
6 ECAE P4B0
116 J004 computer 6 4 S ACED 6 0.224
1 FCCC P1B0
2 ACEB P3B0
3 ECCA P1B2
4 ADFD P2B0
5 CDBA P0B3
6 ACED P4B0
167 J008 computer 6 4 S EBEA 6 0.231
1 AADD P0B1
2 EACA P2B0
3 ACEC P1B1
4 CDFE P0B1
5 FAEA P2B0
6 EBEA P4B0
95 J002 computer 6 4 S CFAB 6 0.232
1 FADF P0B2
2 ECAB P2B1
3 BFCF P1B2
4 ECBC P0B2
5 CCFA P1B2
6 CFAB P4B0
113 J004 computer 6 4 S DCFD 6 0.232
1 ACEB P1B0
2 DABC P1B1
3 BADF P0B2
4 AFCC P0B2
5 ACFA P2B0
6 DCFD P4B0
117 J004 computer 6 4 S ADFD 6 0.232
1 ACBD P2B0
2 AEFB P2B0
3 BABD P1B1
4 FFBE P0B1
5 ABAB P1B0
6 ADFD P4B0
204 J011 computer 6 4 S EFAE 6 0.232
1 BDBD P0B0
2 FECE P1B2
3 EBDC P1B0
4 ADCF P0B2
5 BFDC P1B0
6 EFAE P4B0
131 J004 computer 6 4 S DBDC 6 0.233
1 DEEA P1B0
2 DBDD P3B0
3 ECFC P1B0
4 ECBB P0B2
5 EEBB P0B1
6 DBDC P4B0
144 J005 computer 6 4 S BEFC 6 0.233
1 BBBC P2B0
2 ABCF P0B3
3 ECDA P0B2
4 DDCC P1B0
5 CBCF P0B3
6 BEFC P4B0
124 J004 computer 6 4 S BFAD 6 0.234
1 FAFC P0B2
2 FBBE P0B2
3 DAFD P1B2
4 ABED P1B2
5 EBBE P0B1
6 BFAD P4B0
150 J005 computer 6 4 S CACD 6 0.235
1 FCFC P0B2
2 BDED P1B0
3 CADD P3B0
4 EFAB P0B1
5 DFBC P0B2
6 CACD P4B0
224 J011 computer 6 4 S DFAE 6 0.237
1 AFBA P1B1
2 CFAA P2B0
3 AEBA P0B2
4 FFAA P2B0
5 ACAD P1B1
6 DFAE P4B0
97 J002 computer 6 4 S FAFE 6 0.241
1 FDAB P1B1
2 ACAE P1B1
3 ADFD P1B1
4 AEAF P0B3
5 CDFD P1B0
6 FAFE P4B0
172 J008 computer 6 4 S ABDF 6 0.247
1 AFFF P2B0
2 ECDD P1B0
3 EADF P2B1
4 BBDC P2B0
5 ABFD P2B2
6 ABDF P4B0
209 J011 computer 6 4 S AEEE 6 0.249
1 CBCA P0B1
2 EBDA P0B2
3 EFCB P0B1
4 ABCA P1B0
5 BEAA P1B1
6 AEEE P4B0
145 J005 computer 6 4 S CBEC 6 0.250
1 FFAC P1B0
2 BCDE P0B3
3 BEFA P0B2
4 FAFC P1B0
5 DEEF P1B0
6 CBEC P4B0
179 J009 computer 6 4 S BFCF 6 0.254
1 ECAF P1B1
2 ADBF P1B1
3 EBEF P1B1
4 FEBA P0B2
5 BDFA P1B1
6 BFCF P4B0
240 J011 computer 6 4 S FFEF 6 0.259
1 BAAF P1B0
2 BAFC P0B1
3 BDDA P0B0
4 EECE P0B1
5 BFCA P1B0
6 FFEF P4B0
154 J006 computer 6 4 S FAFA 6 0.262
1 BFEA P1B1
2 BADF P1B1
3 ACAB P0B2
